sensor_name,sensor_kind,t_monotonic,t_wall,raw_value,value,units,status,message,filtered_value,sequence,source
chamber_pressure,pressure,643944.6672063,1778010037.9649444,2081918,185.2299940860264,psi,OK,,,,simulated
injector_pressure,pressure,643944.6674111,1778010037.9651468,2872661,303.0598971915123,psi,OK,,,,simulated
thrust,thrust,643944.6674593,1778010037.9651961,3255,194.01314187206253,N,OK,,,,simulated
tank_temp,temperature,643944.6675142,1778010037.9652498,181439,21.15866058711401,°C,OK,,,,simulated
chamber_pressure,pressure,643944.6876639,1778010037.9854016,2093496,186.95525073471674,psi,OK,,,,simulated
injector_pressure,pressure,643944.6878426,1778010037.985578,2881460,304.37105052126054,psi,OK,,,,simulated
thrust,thrust,643944.6878836,1778010037.98562,3237,192.9402581382078,N,OK,,,,simulated
tank_temp,temperature,643944.6879268,1778010037.9856627,181324,20.98062071785962,°C,OK,,,,simulated
chamber_pressure,pressure,643944.7081107,1778010038.0058484,2077912,184.63305349744002,psi,OK,,,,simulated
injector_pressure,pressure,643944.7088247,1778010038.0065613,2865951,302.0600291562115,psi,OK,,,,simulated
thrust,thrust,643944.7088923,1778010038.0066288,3357,200.09281636390597,N,OK,,,,simulated
tank_temp,temperature,643944.7090098,1778010038.0067468,181483,21.226780189263515,°C,OK,,,,simulated
chamber_pressure,pressure,643944.7555001,1778010038.0532382,2105942,188.8098494779884,psi,OK,,,,simulated
injector_pressure,pressure,643944.7556737,1778010038.0534093,2855780,300.54443187051197,psi,OK,,,,simulated
thrust,thrust,643944.7556951,1778010038.0534306,3359,200.2120256676676,N,OK,,,,simulated
tank_temp,temperature,643944.755718,1778010038.053454,181392,21.08589646663613,°C,OK,,,,simulated
chamber_pressure,pressure,643944.7759014,1778010038.073638,2117992,190.6054396158981,psi,OK,,,,simulated
injector_pressure,pressure,643944.7760887,1778010038.0738254,2880449,304.2203997636318,psi,OK,,,,simulated
thrust,thrust,643944.7761369,1778010038.0738723,3315,197.5894209849116,N,OK,,,,simulated
tank_temp,temperature,643944.7761606,1778010038.0738962,181411,21.115311749382506,°C,OK,,,,simulated
chamber_pressure,pressure,643944.8006069,1778010038.0983431,2095416,187.24135306374467,psi,OK,,,,simulated
injector_pressure,pressure,643944.8018828,1778010038.0996194,2867174,302.24227037933707,psi,OK,,,,simulated
thrust,thrust,643944.8019082,1778010038.099644,3341,199.13914193381288,N,OK,,,,simulated
tank_temp,temperature,643944.8019309,1778010038.0996666,181437,21.15556424156176,°C,OK,,,,simulated
chamber_pressure,pressure,643944.8288434,1778010038.1265802,2127248,191.98469126042022,psi,OK,,,,simulated
injector_pressure,pressure,643944.8289677,1778010038.1267033,2881237,304.337820927837,psi,OK,,,,simulated
thrust,thrust,643944.8289936,1778010038.1267292,3277,195.32444421344053,N,OK,,,,simulated
tank_temp,temperature,643944.8290208,1778010038.1267567,181352,21.023969555591123,°C,OK,,,,simulated
